question,answer,category,difficulty
99 + 5,104,Addition,Medium
51 + 35,86,Addition,Medium
45 + 4,49,Addition,Medium
43 + 20,63,Addition,Medium
31 + 92,123,Addition,Medium
80 + 90,170,Addition,Medium
66 + 91,157,Addition,Medium
38 + 42,80,Addition,Medium
51 + 44,95,Addition,Medium
87 + 46,133,Addition,Medium
31 + 15,46,Addition,Medium
87 + 53,140,Addition,Medium
57 + 35,92,Addition,Medium
64 + 90,154,Addition,Medium
17 + 94,111,Addition,Medium
92 + 18,110,Addition,Medium
9 + 45,54,Addition,Medium
51 + 75,126,Addition,Medium
70 + 71,141,Addition,Medium
60 + 35,95,Addition,Medium
12 + 33,45,Addition,Medium
4 + 59,63,Addition,Medium
43 + 45,88,Addition,Medium
53 + 55,108,Addition,Medium
34 + 94,128,Addition,Medium
68 + 15,83,Addition,Medium
86 + 66,152,Addition,Medium
36 + 53,89,Addition,Medium
52 + 48,100,Addition,Medium
53 + 27,80,Addition,Medium
62 + 62,124,Addition,Medium
75 + 4,79,Addition,Medium
97 + 65,162,Addition,Medium
43 + 73,116,Addition,Medium
72 + 3,75,Addition,Medium
85 + 32,117,Addition,Medium
50 + 90,140,Addition,Medium
47 + 71,118,Addition,Medium
87 + 96,183,Addition,Medium
96 + 25,121,Addition,Medium
92 + 79,171,Addition,Medium
30 + 60,90,Addition,Medium
95 + 23,118,Addition,Medium
94 + 97,191,Addition,Medium
98 + 42,140,Addition,Medium
17 + 84,101,Addition,Medium
74 + 67,141,Addition,Medium
23 + 40,63,Addition,Medium
83 + 34,117,Addition,Medium
64 + 67,131,Addition,Medium
24 + 3,27,Addition,Medium
32 + 92,124,Addition,Medium
74 + 48,122,Addition,Medium
1 + 59,60,Addition,Medium
50 + 99,149,Addition,Medium
75 + 19,94,Addition,Medium
12 + 48,60,Addition,Medium
91 + 39,130,Addition,Medium
38 + 82,120,Addition,Medium
44 + 32,76,Addition,Medium
61 + 66,127,Addition,Medium
29 + 65,94,Addition,Medium
51 + 5,56,Addition,Medium
59 + 25,84,Addition,Medium
74 + 59,133,Addition,Medium
29 + 37,66,Addition,Medium
65 + 94,159,Addition,Medium
64 + 93,157,Addition,Medium
98 + 52,150,Addition,Medium
74 + 52,126,Addition,Medium
17 + 53,70,Addition,Medium
53 + 99,152,Addition,Medium
24 + 24,48,Addition,Medium
68 + 67,135,Addition,Medium
6 + 97,103,Addition,Medium
50 + 17,67,Addition,Medium
77 + 28,105,Addition,Medium
9 + 34,43,Addition,Medium
64 + 18,82,Addition,Medium
70 + 41,111,Addition,Medium
97 + 7,104,Addition,Medium
34 + 50,84,Addition,Medium
61 + 15,76,Addition,Medium
64 + 86,150,Addition,Medium
96 + 65,161,Addition,Medium
60 + 79,139,Addition,Medium
85 + 3,88,Addition,Medium
28 + 22,50,Addition,Medium
79 + 92,171,Addition,Medium
14 + 63,77,Addition,Medium
53 + 29,82,Addition,Medium
74 + 22,96,Addition,Medium
89 + 63,152,Addition,Medium
7 + 99,106,Addition,Medium
51 + 22,73,Addition,Medium
58 + 19,77,Addition,Medium
30 + 86,116,Addition,Medium
3 + 18,21,Addition,Medium
93 + 17,110,Addition,Medium
94 + 56,150,Addition,Medium
73 - 20,53,Subtraction,Medium
16 - 7,9,Subtraction,Medium
74 - 21,53,Subtraction,Medium
80 - 33,47,Subtraction,Medium
73 - 17,56,Subtraction,Medium
28 - 23,5,Subtraction,Medium
25 - 20,5,Subtraction,Medium
41 - 14,27,Subtraction,Medium
75 - 3,72,Subtraction,Medium
81 - 3,78,Subtraction,Medium
29 - 14,15,Subtraction,Medium
55 - 22,33,Subtraction,Medium
90 - 34,56,Subtraction,Medium
43 - 28,15,Subtraction,Medium
71 - 18,53,Subtraction,Medium
97 - 63,34,Subtraction,Medium
81 - 26,55,Subtraction,Medium
56 - 16,40,Subtraction,Medium
86 - 85,1,Subtraction,Medium
33 - 24,9,Subtraction,Medium
48 - 28,20,Subtraction,Medium
34 - 7,27,Subtraction,Medium
75 - 57,18,Subtraction,Medium
25 - 10,15,Subtraction,Medium
29 - 27,2,Subtraction,Medium
38 - 27,11,Subtraction,Medium
70 - 13,57,Subtraction,Medium
92 - 20,72,Subtraction,Medium
37 - 9,28,Subtraction,Medium
27 - 27,0,Subtraction,Medium
27 - 5,22,Subtraction,Medium
49 - 41,8,Subtraction,Medium
2 - 2,0,Subtraction,Easy
63 - 51,12,Subtraction,Medium
44 - 7,37,Subtraction,Medium
93 - 58,35,Subtraction,Medium
7 - 1,6,Subtraction,Easy
74 - 8,66,Subtraction,Medium
40 - 7,33,Subtraction,Medium
6 - 2,4,Subtraction,Easy
43 - 16,27,Subtraction,Medium
1 - 1,0,Subtraction,Easy
99 - 69,30,Subtraction,Medium
37 - 25,12,Subtraction,Medium
27 - 14,13,Subtraction,Medium
45 - 21,24,Subtraction,Medium
39 - 30,9,Subtraction,Medium
55 - 21,34,Subtraction,Medium
28 - 3,25,Subtraction,Medium
7 - 3,4,Subtraction,Easy
65 - 44,21,Subtraction,Medium
87 - 15,72,Subtraction,Medium
61 - 45,16,Subtraction,Medium
7 - 6,1,Subtraction,Easy
10 - 6,4,Subtraction,Medium
5 - 5,0,Subtraction,Easy
1 - 1,0,Subtraction,Easy
79 - 68,11,Subtraction,Medium
81 - 79,2,Subtraction,Medium
92 - 22,70,Subtraction,Medium
30 - 4,26,Subtraction,Medium
94 - 54,40,Subtraction,Medium
74 - 50,24,Subtraction,Medium
1 - 1,0,Subtraction,Easy
44 - 37,7,Subtraction,Medium
1 - 1,0,Subtraction,Easy
47 - 30,17,Subtraction,Medium
7 - 7,0,Subtraction,Easy
31 - 13,18,Subtraction,Medium
13 - 5,8,Subtraction,Medium
26 - 6,20,Subtraction,Medium
5 - 5,0,Subtraction,Easy
23 - 5,18,Subtraction,Medium
62 - 41,21,Subtraction,Medium
32 - 24,8,Subtraction,Medium
3 - 3,0,Subtraction,Easy
30 - 10,20,Subtraction,Medium
93 - 72,21,Subtraction,Medium
93 - 34,59,Subtraction,Medium
26 - 26,0,Subtraction,Medium
53 - 33,20,Subtraction,Medium
9 - 9,0,Subtraction,Easy
59 - 14,45,Subtraction,Medium
90 - 58,32,Subtraction,Medium
80 - 36,44,Subtraction,Medium
97 - 8,89,Subtraction,Medium
42 - 11,31,Subtraction,Medium
56 - 23,33,Subtraction,Medium
55 - 50,5,Subtraction,Medium
21 - 3,18,Subtraction,Medium
17 - 6,11,Subtraction,Medium
28 - 3,25,Subtraction,Medium
39 - 11,28,Subtraction,Medium
72 - 63,9,Subtraction,Medium
73 - 55,18,Subtraction,Medium
18 - 12,6,Subtraction,Medium
45 - 10,35,Subtraction,Medium
41 - 41,0,Subtraction,Medium
8 - 1,7,Subtraction,Easy
48 - 12,36,Subtraction,Medium
